2026-06-19 15:17:09 | INFO     | router.products           | list_products page=1 total=1
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:09 | INFO     | main                      | Starting application — initialising database
2026-06-19 15:17:09 | INFO     | database                  | Database tables created
2026-06-19 15:17:09 | INFO     | router.products           | Updated product: TEST001 fields=['name', 'rrp']
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:09 | INFO     | main                      | Starting application — initialising database
2026-06-19 15:17:09 | INFO     | database                  | Database tables created
2026-06-19 15:17:09 | INFO     | router.products           | Deleted product: TEST001
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:09 | INFO     | main                      | Starting application — initialising database
2026-06-19 15:17:09 | INFO     | database                  | Database tables created
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:09 | INFO     | main                      | Starting application — initialising database
2026-06-19 15:17:09 | INFO     | database                  | Database tables created
2026-06-19 15:17:09 | INFO     | router.tracking           | Added tracking TRACK123 for order 1
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:09 | INFO     | main                      | Starting application — initialising database
2026-06-19 15:17:09 | INFO     | database                  | Database tables created
2026-06-19 15:17:09 | INFO     | router.tracking           | Added tracking LIST_T1 for order 1
2026-06-19 15:17:09 | INFO     | router.tracking           | Added tracking LIST_T2 for order 1
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:09 | INFO     | main                      | Starting application — initialising database
2026-06-19 15:17:09 | INFO     | database                  | Database tables created
2026-06-19 15:17:09 | INFO     | main                      | Shutting down application
2026-06-19 15:17:15 | INFO     | seed                      | === Starting database seed ===
2026-06-19 15:17:15 | INFO     | seed                      | Added product: TBAMET10
